<?xml version='1.0' encoding='ASCII'?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2026" xmlns:utr="http://www.xbrl.org/2009/utr" xmlns:us-gaap="http://fasb.org/us-gaap/2026" xmlns:us-roles="http://fasb.org/us-roles/2026" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2024-01-31" xmlns:ecd="http://xbrl.sec.gov/ecd/2026" xmlns:country="http://xbrl.sec.gov/country/2026" xmlns:srt="http://fasb.org/srt/2026" xmlns:SDST="http://stardust-power.com/20260331">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html"/>
</head>
<!-- Field: Set; Name: xdx; ID: xdx_070_XDX_form10%2Dq.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_023_US%2DGAAP%2D2026%2D(with%2DECD) -->
<!-- Field: Set; Name: xdx; ID: xdx_030_SDST_stardust%2Dpower.com_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_041_20260101_20260331 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_051_edei%2D%2DCurrentFiscalYearEndDate_%2D%2DLS0xMi0zMQ== -->
<!-- Field: Set; Name: xdx; ID: xdx_05F_edei%2D%2DDocumentFiscalPeriodFocus_Q1 -->
<!-- Field: Set; Name: xdx; ID: xdx_056_edei%2D%2DEntityCentralIndexKey_0001831979 -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_061_Integer_0_Integer -->
<!-- Field: Set; Name: xdx; ID: xdx_067_Acre_0_utr%2D%2Dsqft -->
<!-- Field: Set; Name: xdx; ID: xdx_068_Ton_0_utr%2D%2DT -->
<!-- Field: Set; Name: xdx; ID: xdx_072_SO_form10%2Dq.xdxs -->
<body style="font: 10pt Times New Roman, Times, Serif">
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000004" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000005" name="dei:CurrentFiscalYearEndDate">--12-31</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000006" name="dei:DocumentFiscalPeriodFocus">Q1</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2026-01-01to2026-03-31" id="Fact000007" name="dei:EntityCentralIndexKey">0001831979</ix:nonNumeric>
  <ix:nonFraction name="us-gaap:DeferredCostsCurrent" contextRef="AsOf2026-03-31" id="xdx2ixbrl0062" unitRef="USD" xs:nil="true"></ix:nonFraction>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2026-03-31_us-gaap_FairValueInputsLevel1Member" id="Fact001048" format="ixt:numdotdecimal" decimals="0" unitRef="USD">42,975</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1049">-</span></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1050">-</span></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:AssetsFairValueDisclosure" contextRef="AsOf2026-03-31" id="Fact001051" format="ixt:numdotdecimal" decimals="0" unitRef="USD">42,975</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: justify">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_49A_20251231__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel1Member_zyYzzDXMi3E6" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_494_20251231__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel2Member_z4KK6dCoZVNc" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_495_20251231__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_zB4CcZ8TGN17" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_493_20251231_zNNDG2FrR2m9" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Fair
    Value Measurements as at December 31, 2025 (audited)</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    1</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    2</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    3</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Total</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_40F_eus-gaap--LiabilitiesFairValueDisclosureAbstract_iB_zIZh7pEP8Czl" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: justify"><span style="font-family: Times New Roman, Times, Serif">Liabilities</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-weight: bold; text-transform: uppercase; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-weight: bold; text-transform: uppercase; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-weight: bold; text-transform: uppercase; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="font-weight: bold; text-transform: uppercase; text-align: right"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; text-transform: uppercase"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_405_ecustom--SponsorEarnOutSharesFairValueDisclosure_i01I_maFLFVDzrzB_zYSh88TMZNDb" style="vertical-align: bottom; background-color: White">
    <td style="width: 36%; text-align: justify; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">Sponsor
    earnout shares <span id="xdx_F4A_z0TZwVA0Mxo9">(b)</span></span></td><td style="width: 2%; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; width: 12%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1058">-</span></span></td><td style="width: 1%; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; width: 12%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1059">-</span></span></td><td style="width: 1%; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; width: 12%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="SDST:SponsorEarnOutSharesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member" id="Fact001060" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,700</ix:nonFraction></span></td><td style="width: 1%; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="width: 2%; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; width: 1%; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; width: 12%; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="SDST:SponsorEarnOutSharesFairValueDisclosure" contextRef="AsOf2025-12-31" id="Fact001061" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,700</ix:nonFraction></span></td><td style="width: 1%; padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr id="xdx_409_eus-gaap--FinancialLiabilitiesFairValueDisclosure_i01TI_mtFLFVDzrzB_zy5r1drZwAv2" style="vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: justify; padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">Total financial liabilities</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1063">-</span></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><span style="-sec-ix-hidden: xdx2ixbrl1064">-</span></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31_us-gaap_FairValueInputsLevel3Member" id="Fact001065" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,700</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="padding-bottom: 2.5pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td style="border-bottom: Black 2.5pt double; text-align: left"><span style="font-family: Times New Roman, Times, Serif">$</span></td><td style="border-bottom: Black 2.5pt double; text-align: right"><span style="font-family: Times New Roman, Times, Serif"><ix:nonFraction name="us-gaap:FinancialLiabilitiesFairValueDisclosure" contextRef="AsOf2025-12-31" id="Fact001066" format="ixt:numdotdecimal" decimals="0" unitRef="USD">4,700</ix:nonFraction></span></td><td style="padding-bottom: 2.5pt; text-align: left"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  </table>

<p style="font: 10pt Times New Roman, Times, Serif; margin: 0pt 0pt 0pt 0; text-align: justify"><span style="font-family: Times New Roman, Times, Serif; font-size: 10pt">&#160;</span></p>

<table cellpadding="0" cellspacing="0" style="font: 10pt Times New Roman, Times, Serif; border-collapse: collapse; width: 100%">
  <tr style="display: none; vertical-align: bottom; background-color: rgb(204,238,255)">
    <td style="text-align: justify">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_498_20260331__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel1Member_z2T0tuEPXEV6" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_49A_20260331__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel2Member_zUjpPIR0GGxg" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_49E_20260331__us-gaap--FairValueByFairValueHierarchyLevelAxis__us-gaap--FairValueInputsLevel3Member_zH3HTrNw98ej" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td>
    <td colspan="2" id="xdx_49F_20260331_z1KIcbmPEcHh" style="font-weight: bold; text-transform: uppercase; text-align: right">&#160;</td><td style="font-weight: bold; text-transform: uppercase">&#160;</td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="14" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Fair
    Value Measurements as at March 31, 2026</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td></tr>
  <tr style="vertical-align: bottom">
    <td style="text-align: center"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    1</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
    <td colspan="2" style="border-bottom: Black 1pt solid; font-weight: bold; text-align: center"><span style="font-family: Times New Roman, Times, Serif">Level
    2</span></td><td style="padding-bottom: 1pt; font-weight: bold"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td><td style="font-weight: bold; padding-bottom: 1pt"><span style="font-family: Times New Roman, Times, Serif">&#160;</span></td>
